date,사용자,세션,신규방문자,페이지뷰,cnt_signin,cnt_login,cnt_sub,total_participants,isTrain
2019-07-04,625,632,232,4693,7.0,83.0,2.0,786,1
2019-07-05,596,600,175,5950,5.0,119.0,6.0,786,1
2019-07-06,526,540,140,5309,5.0,115.0,10.0,786,1
2019-07-07,422,453,86,5374,14.0,144.0,5.0,786,1
2019-07-08,505,545,105,6402,16.0,179.0,14.0,786,1
2019-07-09,502,514,168,6649,3.0,96.0,17.0,517,1
2019-07-10,482,518,125,7941,25.0,130.0,13.0,517,1
2019-07-11,644,658,184,11018,17.0,203.0,16.0,1141,1
2019-07-12,618,617,252,9431,14.0,135.0,3.0,1141,1
2019-07-13,349,365,91,5035,11.0,139.0,4.0,1141,1
2019-07-14,327,348,76,4676,9.0,147.0,25.0,1141,1
2019-07-15,480,497,127,7736,13.0,193.0,51.0,1141,1
2019-07-16,420,453,111,6667,10.0,172.0,37.0,1141,1
2019-07-17,452,463,97,7549,13.0,174.0,48.0,1141,1
2019-07-18,513,523,117,8601,9.0,184.0,91.0,1141,1
2019-07-19,504,508,128,9277,10.0,185.0,85.0,800,1
2019-07-20,364,391,93,4882,5.0,192.0,49.0,624,1
2019-07-21,321,329,82,4181,7.0,154.0,32.0,624,1
2019-07-22,530,536,170,9514,17.0,187.0,72.0,624,1
2019-07-23,615,610,158,10947,18.0,227.0,89.0,624,1
2019-07-24,646,669,242,8700,16.0,190.0,104.0,624,1
2019-07-25,517,527,126,7693,11.0,168.0,124.0,624,1
2019-07-26,522,515,123,8240,16.0,228.0,155.0,624,1
2019-07-27,301,316,72,4433,8.0,138.0,34.0,624,1
2019-07-28,295,302,65,4712,11.0,123.0,27.0,624,1
2019-07-29,405,445,87,6504,19.0,219.0,34.0,624,1
2019-07-30,593,632,186,8594,22.0,225.0,24.0,624,1
2019-07-31,445,453,88,6748,8.0,145.0,30.0,624,1
2019-08-01,376,379,87,5733,7.0,160.0,26.0,624,1
2019-08-02,319,338,64,3742,3.0,111.0,34.0,624,1
2019-08-03,241,252,66,2877,6.0,86.0,24.0,624,1
2019-08-04,319,336,78,4650,19.0,122.0,46.0,624,1
2019-08-05,470,486,120,6349,10.0,180.0,46.0,624,1
2019-08-06,421,445,94,6898,15.0,224.0,30.0,624,1
2019-08-07,423,433,78,7384,4.0,178.0,43.0,624,1
2019-08-08,480,479,89,8911,11.0,193.0,41.0,624,1
2019-08-09,424,431,118,6271,9.0,136.0,21.0,624,1
2019-08-10,344,379,76,5820,11.0,152.0,114.0,624,1
2019-08-11,320,338,151,3783,6.0,74.0,38.0,624,1
2019-08-12,424,474,118,7714,37.0,161.0,62.0,624,1
2019-08-13,488,524,114,9245,24.0,185.0,116.0,624,1
2019-08-14,362,371,88,6976,7.0,136.0,64.0,624,1
2019-08-15,218,225,51,3090,2.0,72.0,30.0,624,1
2019-08-16,444,459,189,6478,8.0,128.0,38.0,624,1
2019-08-17,329,338,113,3991,5.0,89.0,27.0,624,1
2019-08-18,244,248,66,3394,1.0,81.0,33.0,624,1
2019-08-19,592,610,267,6321,19.0,161.0,36.0,624,1
2019-08-20,507,523,179,5725,16.0,153.0,58.0,624,1
2019-08-21,407,429,117,5370,13.0,140.0,36.0,624,1
2019-08-22,357,373,96,5244,13.0,120.0,55.0,624,1
2019-08-23,309,327,91,4573,8.0,123.0,45.0,624,1
2019-08-24,221,232,65,2787,6.0,74.0,41.0,624,1
2019-08-25,348,366,113,4444,6.0,104.0,32.0,624,1
2019-08-26,406,416,110,6024,6.0,131.0,48.0,624,1
2019-08-27,727,741,297,8904,6.0,176.0,51.0,624,1
2019-08-28,461,464,115,6012,3.0,134.0,76.0,624,1
2019-08-29,429,434,99,6065,5.0,142.0,59.0,624,1
2019-08-30,438,433,87,8176,3.0,200.0,44.0,624,1
2019-08-31,206,216,35,3144,2.0,82.0,30.0,624,1
2019-09-01,222,235,57,3167,5.0,71.0,36.0,624,1
2019-09-02,441,471,131,7531,15.0,156.0,45.0,624,1
2019-09-03,349,370,84,6320,11.0,136.0,31.0,624,1
2019-09-04,369,394,109,5736,10.0,169.0,72.0,624,1
2019-09-05,406,435,108,5916,9.0,237.0,66.0,624,1
2019-09-06,277,294,69,3340,58.0,109.0,3.0,624,1
2019-09-07,219,226,49,3259,12.0,91.0,6.0,624,1
2019-09-08,178,187,52,1956,4.0,72.0,6.0,624,1
2019-09-09,363,391,116,5483,6.0,159.0,5.0,624,1
2019-09-10,269,275,84,3626,7.0,112.0,7.0,624,1
2019-09-11,182,187,57,2716,1.0,74.0,11.0,624,1
2019-09-12,419,417,256,2905,6.0,52.0,7.0,624,1
2019-09-13,327,341,176,2950,13.0,66.0,3.0,624,1
2019-09-14,174,177,72,1270,3.0,41.0,2.0,624,1
2019-09-15,218,235,92,2768,9.0,61.0,10.0,624,1
2019-09-16,505,517,201,7699,13.0,161.0,13.0,624,1
2019-09-17,515,541,179,7960,11.0,202.0,17.0,624,1
2019-09-18,515,527,197,6044,7.0,143.0,24.0,624,1
2019-09-19,437,482,169,5474,34.0,152.0,14.0,624,1
2019-09-20,292,297,101,4033,2.0,76.0,21.0,624,1
2019-09-21,164,171,58,1947,3.0,60.0,15.0,624,1
2019-09-22,160,159,43,1930,2.0,54.0,1.0,624,1
2019-09-23,299,307,77,3903,5.0,95.0,26.0,624,1
2019-09-24,686,750,343,9150,34.0,202.0,8.0,624,1
2019-09-25,928,1085,449,13151,65.0,376.0,18.0,624,1
2019-09-26,557,639,236,8696,40.0,238.0,16.0,624,1
2019-09-27,530,562,190,7234,17.0,229.0,2.0,624,1
2019-09-28,278,321,94,2986,15.0,110.0,11.0,624,1
2019-09-29,306,340,129,4249,16.0,96.0,0.0,624,1
2019-09-30,786,939,350,10565,57.0,361.0,32.0,624,1
2019-10-01,963,1135,360,13001,67.0,497.0,20.0,1102,1
2019-10-02,722,792,217,11477,46.0,367.0,23.0,1102,1
2019-10-03,452,507,137,6135,18.0,213.0,20.0,1102,1
2019-10-04,720,763,254,11152,21.0,371.0,17.0,1102,1
2019-10-05,622,670,273,8142,22.0,178.0,61.0,1102,1
2019-10-06,505,571,181,7417,20.0,207.0,19.0,1102,1
2019-10-07,889,976,289,14473,41.0,427.0,23.0,1102,1
2019-10-08,765,834,218,12226,35.0,486.0,36.0,1102,1
2019-10-09,457,497,109,6924,8.0,234.0,30.0,1102,1
2019-10-10,686,765,184,11133,29.0,389.0,40.0,1102,1
2019-10-11,591,631,133,10898,16.0,360.0,33.0,1102,1
2019-10-12,483,513,192,6529,15.0,203.0,29.0,1102,1
2019-10-13,342,368,88,5197,7.0,172.0,30.0,1102,1
2019-10-14,713,769,185,11501,24.0,381.0,35.0,1102,1
2019-10-15,719,745,212,9165,19.0,294.0,36.0,1102,1
2019-10-16,596,589,141,10357,16.0,287.0,38.0,1102,1
2019-10-17,531,559,104,7729,10.0,251.0,45.0,1102,1
2019-10-18,519,538,123,8141,13.0,218.0,34.0,1102,1
2019-10-19,284,289,63,4017,4.0,130.0,41.0,1102,1
2019-10-20,327,345,64,5431,5.0,130.0,47.0,1102,1
2019-10-21,572,604,120,8657,9.0,260.0,56.0,1102,1
2019-10-22,769,797,273,11471,19.0,268.0,63.0,478,1
2019-10-23,682,704,207,11283,14.0,270.0,66.0,478,1
2019-10-24,520,552,116,8650,16.0,249.0,61.0,478,1
2019-10-25,582,606,131,10676,10.0,237.0,63.0,478,1
2019-10-26,438,464,73,8029,10.0,196.0,81.0,478,1
2019-10-27,529,559,89,10772,22.0,257.0,105.0,478,1
2019-10-28,616,629,148,12957,10.0,280.0,14.0,0,1
2019-10-29,467,511,155,7387,17.0,181.0,10.0,0,1
2019-10-30,343,381,95,4961,10.0,133.0,8.0,0,1
2019-10-31,448,470,137,6198,15.0,150.0,8.0,0,1
2019-11-01,1442,1690,741,16463,127.0,407.0,7.0,0,1
2019-11-02,440,479,184,4276,22.0,125.0,3.0,0,1
2019-11-03,361,382,155,4335,10.0,95.0,4.0,0,1
2019-11-04,724,760,330,8480,20.0,190.0,1.0,0,1
2019-11-05,606,612,226,7799,17.0,163.0,0.0,0,1
2019-11-06,996,1015,445,8445,17.0,147.0,1.0,0,1
2019-11-07,674,709,289,7974,22.0,142.0,5.0,0,1
2019-11-08,438,442,159,5466,10.0,88.0,6.0,0,1
2019-11-09,270,282,92,2824,8.0,49.0,0.0,0,1
2019-11-10,340,349,110,4237,9.0,84.0,3.0,0,1
2019-11-11,1495,1531,650,19148,54.0,288.0,36.0,1308,1
2019-11-12,1862,1869,789,24938,43.0,396.0,69.0,1308,1
2019-11-13,1403,1414,495,20456,24.0,335.0,89.0,1308,1
2019-11-14,1192,1212,386,18194,35.0,343.0,114.0,1308,1
2019-11-15,1089,1099,349,16024,42.0,311.0,90.0,1308,1
2019-11-16,756,761,217,11399,14.0,211.0,80.0,1308,1
2019-11-17,790,832,153,12645,24.0,238.0,99.0,1308,1
2019-11-18,1217,1267,329,17315,36.0,394.0,99.0,1308,1
2019-11-19,1282,1312,359,20903,49.0,449.0,90.0,1308,1
2019-11-20,1546,1603,479,21410,49.0,497.0,104.0,1662,1
2019-11-21,1662,1759,454,26755,64.0,673.0,121.0,2598,1
2019-11-22,1449,1525,394,21633,52.0,499.0,98.0,2598,1
2019-11-23,1134,1162,273,17591,32.0,428.0,92.0,2598,1
2019-11-24,1083,1130,212,16714,24.0,464.0,98.0,2598,1
2019-11-25,1562,1645,397,24675,57.0,628.0,124.0,2598,1
2019-11-26,1508,1569,403,24132,41.0,611.0,110.0,2598,1
2019-11-27,1354,1364,350,20515,30.0,497.0,109.0,2598,1
2019-11-28,1349,1379,310,19957,26.0,486.0,106.0,2598,1
2019-11-29,1123,1135,258,17527,33.0,432.0,87.0,2598,1
2019-11-30,1182,1170,333,14058,18.0,340.0,118.0,2598,1
2019-12-01,991,1004,247,13132,20.0,392.0,123.0,2598,1
2019-12-02,1826,1824,488,28227,30.0,689.0,227.0,2598,1
2019-12-03,1546,1564,320,23180,40.0,669.0,219.0,2598,1
2019-12-04,1516,1541,322,23575,25.0,697.0,244.0,2598,1
2019-12-05,1406,1401,265,20927,28.0,629.0,247.0,2598,1
2019-12-06,2194,2249,675,29666,45.0,829.0,278.0,2598,1
2019-12-07,1199,1225,326,20814,16.0,396.0,64.0,1290,1
2019-12-08,760,767,184,10792,14.0,299.0,81.0,1290,1
2019-12-09,1395,1436,389,18455,37.0,459.0,116.0,1290,1
2019-12-10,1189,1216,304,15722,21.0,426.0,119.0,1290,1
2019-12-11,1048,1060,256,13618,24.0,379.0,107.0,1290,1
2019-12-12,1034,1049,287,12619,18.0,327.0,116.0,1290,1
2019-12-13,845,865,212,11542,16.0,313.0,110.0,1290,1
2019-12-14,626,640,154,7313,15.0,190.0,83.0,1290,1
2019-12-15,581,591,145,7210,7.0,200.0,92.0,1290,1
2019-12-16,849,869,171,12849,11.0,309.0,109.0,1290,1
2019-12-17,905,931,235,12620,26.0,335.0,101.0,1290,1
2019-12-18,859,925,202,10758,37.0,315.0,107.0,1290,1
2019-12-19,992,1025,256,13580,33.0,358.0,144.0,1290,1
2019-12-20,946,1000,240,12625,18.0,326.0,110.0,1290,1
2019-12-21,1044,1098,243,14295,37.0,347.0,112.0,1290,1
2019-12-22,889,942,162,12611,37.0,449.0,198.0,1290,1
2019-12-23,901,955,234,13745,26.0,352.0,125.0,1290,1
2019-12-24,935,996,324,11816,15.0,352.0,143.0,1290,1
2019-12-25,487,515,110,6543,6.0,238.0,133.0,1290,1
2019-12-26,954,1035,239,14501,34.0,418.0,166.0,1290,1
2019-12-27,997,1012,246,14412,26.0,410.0,191.0,1290,1
2019-12-28,677,690,173,8387,21.0,280.0,146.0,1290,1
2019-12-29,935,993,308,10319,19.0,452.0,178.0,1290,1
2019-12-30,1116,1154,302,14327,26.0,494.0,223.0,1290,1
2019-12-31,49,49,49,106,72.0,276.0,165.0,1290,1
2020-01-01,1,1,1,2,38.0,169.0,174.0,1290,1
2020-01-02,1327,1447,465,18814,97.0,362.0,210.0,2150,1
2020-01-03,1915,2046,628,22411,63.0,262.0,210.0,2150,1
2020-01-04,1278,1316,313,15381,61.0,206.0,191.0,2150,1
2020-01-05,1223,1292,255,14210,50.0,174.0,232.0,2150,1
2020-01-06,1998,2145,483,24557,68.0,296.0,278.0,2150,1
2020-01-07,1858,1973,354,22195,44.0,415.0,316.0,2150,1
2020-01-08,1795,1905,352,20172,46.0,453.0,327.0,2150,1
2020-01-09,1915,2016,441,20148,40.0,487.0,412.0,2150,1
2020-01-10,2090,2210,469,22036,49.0,546.0,444.0,2150,1
2020-01-11,1374,1430,243,12498,23.0,365.0,374.0,2150,1
2020-01-12,1815,1865,336,20936,37.0,543.0,497.0,2150,1
2020-01-13,1982,2044,402,24347,25.0,387.0,122.0,1214,1
2020-01-14,2044,2110,550,23378,59.0,394.0,152.0,1214,1
2020-01-15,1705,1805,386,19591,47.0,228.0,139.0,1214,1
2020-01-16,2861,2970,733,36232,76.0,442.0,145.0,2358,1
2020-01-17,2059,2112,398,25873,60.0,559.0,147.0,2358,1
2020-01-18,1317,1347,234,13573,23.0,308.0,142.0,2358,1
2020-01-19,1274,1320,213,14344,26.0,297.0,146.0,2358,1
2020-01-20,2187,2259,417,27955,64.0,527.0,163.0,2358,1
2020-01-21,1942,1934,290,23490,40.0,453.0,188.0,2358,1
2020-01-22,1852,1871,307,19277,23.0,417.0,187.0,2358,1
2020-01-23,1451,1458,236,15763,18.0,349.0,191.0,2358,1
2020-01-24,980,950,117,11281,5.0,201.0,177.0,2358,1
2020-01-25,762,748,100,7277,7.0,117.0,147.0,2358,1
2020-01-26,833,820,73,9159,3.0,184.0,165.0,2358,1
2020-01-27,996,975,110,11114,10.0,193.0,228.0,2358,1
2020-01-28,1778,1761,258,18688,23.0,355.0,264.0,2358,1
2020-01-29,1814,1795,318,21293,17.0,345.0,306.0,2358,1
2020-01-30,2051,2026,378,21715,19.0,284.0,312.0,2358,1
2020-01-31,1737,1706,307,18988,18.0,244.0,296.0,2358,1
2020-02-01,1397,1407,206,16239,16.0,188.0,276.0,3269,1
2020-02-02,1393,1361,158,17156,16.0,216.0,328.0,3269,1
2020-02-03,1777,1788,238,22074,25.0,238.0,253.0,2409,1
2020-02-04,1863,1811,277,21119,26.0,246.0,313.0,2409,1
2020-02-05,1950,1917,400,19253,24.0,214.0,317.0,2409,1
2020-02-06,1618,1588,216,15707,19.0,316.0,269.0,2409,1
2020-02-07,1721,1706,330,18474,26.0,272.0,250.0,2409,1
2020-02-08,1296,1286,234,14990,5.0,192.0,268.0,2409,1
2020-02-09,1280,1254,189,14307,11.0,164.0,265.0,2409,1
2020-02-10,2011,2002,339,24303,20.0,301.0,351.0,2409,1
2020-02-11,1874,1854,353,20731,17.0,251.0,388.0,2409,1
2020-02-12,2022,1998,316,25121,20.0,336.0,392.0,2409,1
2020-02-13,1627,1606,253,24587,22.0,271.0,298.0,1265,1
2020-02-14,1614,1577,274,44685,18.0,229.0,260.0,1265,1
2020-02-15,1096,1044,156,34209,16.0,142.0,213.0,1265,1
2020-02-16,995,962,134,30153,9.0,143.0,234.0,1265,1
2020-02-17,1582,1550,204,51183,20.0,269.0,324.0,1265,1
2020-02-18,1616,1541,207,46926,13.0,247.0,346.0,1265,1
2020-02-19,1777,1724,313,48825,20.0,251.0,379.0,1265,1
2020-02-20,1708,1688,233,49236,8.0,242.0,349.0,1265,1
2020-02-21,1764,1735,295,50451,14.0,289.0,315.0,1265,1
2020-02-22,1298,1242,186,39821,11.0,159.0,228.0,1265,1
2020-02-23,1330,1264,201,35807,7.0,113.0,241.0,1265,1
2020-02-24,1594,1517,185,45622,8.0,160.0,212.0,1265,1
2020-02-25,1757,1693,259,53858,13.0,181.0,238.0,1265,1
2020-02-26,1738,1709,404,51426,26.0,173.0,123.0,1265,1
2020-02-27,1520,1481,277,47804,15.0,184.0,127.0,1265,1
2020-02-28,1596,1555,377,47179,12.0,141.0,131.0,1265,1
2020-02-29,1377,1377,326,41733,28.0,134.0,113.0,1265,1
2020-03-01,2048,1912,358,102774,39.0,317.0,99.0,2424,1
2020-03-02,2207,2091,340,86670,37.0,294.0,182.0,2424,1
2020-03-03,2013,1933,281,71337,32.0,246.0,165.0,2424,1
2020-03-04,1900,1797,278,71800,31.0,215.0,189.0,2424,1
2020-03-05,1864,1756,291,68730,17.0,202.0,187.0,2424,1
2020-03-06,2137,2045,508,73618,35.0,217.0,168.0,2424,1
2020-03-07,1473,1336,176,56377,22.0,151.0,157.0,2424,1
2020-03-08,1390,1307,164,46600,19.0,135.0,160.0,2424,1
2020-03-09,1831,1685,267,61554,17.0,151.0,204.0,2424,1
2020-03-10,1763,1695,280,59408,20.0,168.0,208.0,2424,1
2020-03-11,1692,1586,214,55034,24.0,134.0,212.0,2424,1
2020-03-12,1642,1544,203,55093,12.0,154.0,206.0,2424,1
2020-03-13,1596,1502,185,48260,11.0,141.0,216.0,2424,1
2020-03-14,1111,1028,138,36085,12.0,96.0,190.0,2424,1
2020-03-15,1218,1156,147,38610,13.0,127.0,227.0,2424,1
2020-03-16,1748,1701,271,50204,23.0,180.0,239.0,2424,1
2020-03-17,1868,1787,322,61204,35.0,193.0,275.0,2424,1
2020-03-18,2135,2059,504,66750,31.0,182.0,246.0,2424,1
2020-03-19,1900,1809,322,57965,30.0,183.0,298.0,2424,1
2020-03-20,2495,2409,659,76833,28.0,220.0,286.0,2424,1
2020-03-21,1736,1656,427,58757,29.0,170.0,210.0,2070,1
2020-03-22,1396,1322,278,44061,21.0,130.0,152.0,2070,1
2020-03-23,2565,2514,761,77935,43.0,240.0,224.0,2070,1
2020-03-24,1977,1963,517,66570,41.0,220.0,235.0,2070,1
2020-03-25,1691,1663,363,54952,33.0,199.0,226.0,2070,1
2020-03-26,1708,1644,348,52183,27.0,181.0,220.0,2070,1
2020-03-27,1565,1460,266,49518,25.0,165.0,210.0,2070,1
2020-03-28,1405,1344,238,45356,33.0,154.0,228.0,2070,1
2020-03-29,1375,1324,202,50455,23.0,194.0,233.0,3821,1
2020-03-30,1780,1712,350,56298,28.0,202.0,233.0,3821,1
2020-03-31,1896,1823,373,59278,26.0,214.0,241.0,3821,1
2020-04-01,1743,1651,279,60611,17.0,182.0,230.0,4620,1
2020-04-02,1721,1607,280,59586,17.0,155.0,240.0,4620,1
2020-04-03,1597,1509,296,49443,18.0,173.0,202.0,4620,1
