date,사용자,세션,신규방문자,페이지뷰,cnt_signin,cnt_login,cnt_sub,total_participants,isTrain
2020-04-04,1341,1277,254,35148,15.0,105.0,197.0,4620,1
2020-04-05,1344,1308,256,39199,22.0,110.0,207.0,4620,1
2020-04-06,1669,1593,300,45986,23.0,177.0,230.0,4620,1
2020-04-07,1745,1677,327,43866,16.0,165.0,266.0,4620,1
2020-04-08,1773,1733,294,51278,24.0,167.0,302.0,4620,1
2020-04-09,1603,1530,255,41527,19.0,160.0,287.0,4620,1
2020-04-10,1521,1447,275,41361,23.0,138.0,220.0,4620,1
2020-04-11,1561,1493,326,43700,10.0,128.0,230.0,4620,1
2020-04-12,1689,1658,379,46070,17.0,147.0,258.0,4620,1
2020-04-13,2354,2282,543,72775,38.0,237.0,324.0,4620,1
2020-04-14,1691,1626,324,50851,20.0,135.0,136.0,3443,1
2020-04-15,1510,1451,253,49715,29.0,171.0,143.0,3443,1
2020-04-16,1630,1602,297,48655,30.0,152.0,96.0,2550,1
2020-04-17,1470,1416,277,41417,20.0,163.0,83.0,2550,1
2020-04-18,1152,1160,195,33392,25.0,117.0,65.0,2550,1
2020-04-19,1111,1076,215,31101,26.0,98.0,67.0,2550,1
2020-04-20,1497,1435,331,40763,38.0,121.0,71.0,2550,1
2020-04-21,1815,1813,500,50273,70.0,207.0,78.0,2550,1
2020-04-22,1883,1850,523,49426,53.0,147.0,51.0,2550,1
2020-04-23,2124,2122,683,52517,52.0,188.0,62.0,2550,1
2020-04-24,1339,1288,309,35259,17.0,96.0,56.0,2550,1
2020-04-25,1096,1078,244,27963,22.0,105.0,74.0,2550,1
2020-04-26,1160,1160,249,30931,41.0,114.0,73.0,2550,1
2020-04-27,1713,1662,383,46874,42.0,142.0,76.0,2550,1
2020-04-28,2061,2008,756,47382,35.0,142.0,101.0,2550,1
2020-04-29,1685,1702,510,45749,64.0,181.0,60.0,2550,1
2020-04-30,1321,1309,442,30453,34.0,84.0,46.0,2550,1
2020-05-01,1127,1070,247,33464,19.0,106.0,80.0,2973,1
2020-05-02,1060,1030,243,32806,22.0,116.0,68.0,2973,1
2020-05-03,1047,1025,207,29410,20.0,111.0,56.0,2973,1
2020-05-04,1347,1307,324,34684,25.0,121.0,67.0,2973,1
2020-05-05,1221,1226,275,32828,35.0,126.0,71.0,2973,1
2020-05-06,1917,1869,516,46712,40.0,179.0,76.0,2973,1
2020-05-07,2236,2258,762,51061,63.0,210.0,105.0,2973,1
2020-05-08,1607,1582,431,40294,58.0,160.0,68.0,2973,1
2020-05-09,1120,1088,208,31543,43.0,114.0,50.0,2973,1
2020-05-10,1736,1825,520,54904,98.0,326.0,78.0,2973,1
2020-05-11,1550,1538,398,44425,38.0,137.0,64.0,1222,1
2020-05-12,1447,1390,342,46563,38.0,147.0,87.0,1222,1
2020-05-13,1255,1237,296,34473,29.0,150.0,68.0,1222,1
2020-05-14,1487,1459,393,43924,41.0,169.0,100.0,1222,1
2020-05-15,1959,1891,729,60553,65.0,198.0,124.0,2001,1
2020-05-16,1285,1232,326,35491,30.0,100.0,103.0,2001,1
2020-05-17,1275,1227,310,37153,33.0,121.0,115.0,2001,1
2020-05-18,3010,2947,1169,80906,75.0,217.0,173.0,2001,1
2020-05-19,2935,2855,1058,78090,67.0,231.0,234.0,2001,1
2020-05-20,2592,2489,712,75752,68.0,228.0,233.0,2001,1
2020-05-21,2473,2392,626,65216,51.0,188.0,233.0,2001,1
2020-05-22,2189,2094,498,60298,39.0,175.0,235.0,2001,1
2020-05-23,1761,1648,315,43654,24.0,133.0,252.0,2001,1
2020-05-24,2098,2002,350,57426,42.0,187.0,307.0,2001,1
2020-05-25,2960,2795,705,85770,53.0,253.0,381.0,2001,1
2020-05-26,2410,2343,673,67481,33.0,174.0,150.0,779,1
2020-05-27,1954,1917,533,49122,30.0,137.0,130.0,779,1
2020-05-28,1895,1822,620,50110,39.0,154.0,124.0,779,1
2020-05-29,1685,1626,435,47321,38.0,119.0,124.0,779,1
2020-05-30,1370,1310,366,37766,21.0,101.0,165.0,779,1
2020-05-31,1414,1359,384,36745,25.0,165.0,124.0,779,1
2020-06-01,3096,3057,870,104384,80.0,338.0,247.0,2099,1
2020-06-02,2853,2741,699,85997,62.0,243.0,246.0,2099,1
2020-06-03,2343,2237,511,64026,45.0,183.0,217.0,2099,1
2020-06-04,2485,2403,596,75353,58.0,267.0,238.0,2099,1
2020-06-05,1882,1761,352,54683,24.0,131.0,195.0,2099,1
2020-06-06,1665,1593,346,40387,25.0,135.0,170.0,2099,1
2020-06-07,1636,1604,344,45803,21.0,161.0,259.0,2099,1
2020-06-08,2405,2312,472,69993,58.0,241.0,304.0,2099,1
2020-06-09,2605,2418,476,76345,27.0,194.0,352.0,2099,1
2020-06-10,2445,2298,466,68440,25.0,179.0,316.0,2099,1
2020-06-11,2378,2268,453,63529,25.0,192.0,321.0,2099,1
2020-06-12,1770,1694,344,44660,29.0,123.0,260.0,2099,1
2020-06-13,1317,1247,292,33178,13.0,94.0,207.0,2099,1
2020-06-14,1421,1372,277,35045,16.0,111.0,211.0,2099,1
2020-06-15,2356,2297,510,62705,45.0,206.0,277.0,2099,1
2020-06-16,2617,2509,612,75753,60.0,231.0,302.0,2099,1
2020-06-17,2266,2205,458,61875,40.0,202.0,296.0,2099,1
2020-06-18,2065,1997,481,60152,29.0,197.0,239.0,2099,1
2020-06-19,2014,2028,541,55738,78.0,230.0,225.0,2099,1
2020-06-20,1621,1607,336,48171,53.0,256.0,323.0,2099,1
2020-06-21,1582,1530,283,50831,31.0,177.0,300.0,2099,1
2020-06-22,3251,3152,779,98749,70.0,342.0,348.0,3637,1
2020-06-23,2897,2751,516,92656,54.0,371.0,434.0,3637,1
2020-06-24,2578,2475,503,76109,48.0,257.0,440.0,3637,1
2020-06-25,2413,2311,464,67215,28.0,249.0,328.0,4078,1
2020-06-26,2558,2474,474,81182,46.0,276.0,357.0,4078,1
2020-06-27,1804,1689,332,53332,14.0,192.0,361.0,3299,1
2020-06-28,1905,1836,378,54868,24.0,135.0,316.0,3299,1
2020-06-29,2974,2848,546,98397,69.0,366.0,528.0,3299,1
2020-06-30,2729,2576,476,88129,44.0,298.0,485.0,3299,1
2020-07-01,2924,2728,608,99440,48.0,309.0,399.0,4627,1
2020-07-02,2781,2647,582,87311,54.0,240.0,325.0,4627,1
2020-07-03,2412,2343,507,73757,52.0,220.0,228.0,4627,1
2020-07-04,1662,1615,311,49138,25.0,137.0,276.0,4627,1
2020-07-05,1707,1639,299,54594,31.0,193.0,267.0,4627,1
2020-07-06,2611,2535,527,81330,33.0,280.0,309.0,4627,1
2020-07-07,2940,2912,628,84445,60.0,330.0,340.0,4627,1
2020-07-08,3398,3313,731,107627,79.0,459.0,432.0,4627,1
2020-07-09,2833,2744,572,84108,60.0,295.0,278.0,4627,1
2020-07-10,2606,2493,551,72665,55.0,225.0,271.0,4627,1
2020-07-11,1774,1729,308,61681,32.0,182.0,314.0,3962,1
2020-07-12,1619,1528,255,52679,17.0,173.0,277.0,3962,1
2020-07-13,3431,3284,811,107344,71.0,308.0,402.0,3962,1
2020-07-14,3207,3119,817,101572,67.0,321.0,247.0,4919,1
2020-07-15,2786,2700,576,86167,65.0,257.0,273.0,4919,1
2020-07-16,2792,2678,569,88498,79.0,283.0,274.0,4919,1
2020-07-17,2454,2405,528,76286,70.0,286.0,248.0,4919,1
2020-07-18,2043,1754,330,74534,31.0,188.0,657.0,4919,1
2020-07-19,1589,1518,301,47833,26.0,138.0,141.0,4919,1
2020-07-20,2757,2650,536,83880,63.0,284.0,255.0,4919,1
2020-07-21,2552,2447,523,72389,52.0,213.0,219.0,4919,1
2020-07-22,2600,2519,603,74495,61.0,237.0,235.0,4919,1
2020-07-23,2500,2457,531,66795,65.0,228.0,185.0,4919,1
2020-07-24,2165,2139,457,55962,42.0,208.0,190.0,4919,1
2020-07-25,1712,1748,397,47784,74.0,221.0,103.0,4919,1
2020-07-26,2144,2163,530,63167,107.0,266.0,122.0,4919,1
2020-07-27,4046,4103,1119,118199,188.0,459.0,276.0,4919,1
2020-07-28,3806,3810,1020,105050,153.0,403.0,256.0,4919,1
2020-07-29,3267,3183,775,84898,86.0,290.0,250.0,4919,1
2020-07-30,4158,4280,1234,102554,206.0,476.0,216.0,4919,1
2020-07-31,5022,5400,1691,155435,454.0,871.0,261.0,4919,1
2020-08-01,1636,1637,453,35973,32.0,119.0,57.0,1398,1
2020-08-02,1354,1338,335,30847,18.0,108.0,43.0,1398,1
2020-08-03,2661,2645,774,74060,88.0,262.0,227.0,2343,1
2020-08-04,2720,2670,735,75072,81.0,276.0,237.0,2343,1
2020-08-05,2884,2945,906,74881,70.0,299.0,177.0,2343,1
2020-08-06,2446,2433,639,60884,58.0,238.0,145.0,2343,1
2020-08-07,2548,2455,592,74963,64.0,211.0,206.0,2343,1
2020-08-08,1321,1314,277,35735,24.0,119.0,130.0,2343,1
2020-08-09,1535,1503,306,38886,22.0,129.0,148.0,2343,1
2020-08-10,2890,2826,624,74956,40.0,291.0,203.0,2343,1
2020-08-11,2593,2652,655,67628,77.0,307.0,196.0,2343,1
2020-08-12,2477,2391,625,65783,50.0,243.0,199.0,2343,1
2020-08-13,2054,2018,563,42429,45.0,175.0,231.0,2343,1
2020-08-14,2312,2225,529,57620,48.0,186.0,193.0,2343,1
2020-08-15,1302,1289,291,30700,29.0,125.0,75.0,1902,1
2020-08-16,1491,1470,338,35808,34.0,158.0,147.0,1902,1
2020-08-17,2047,2026,381,57203,38.0,215.0,218.0,2818,1
2020-08-18,3189,3084,757,83443,54.0,314.0,328.0,2818,1
2020-08-19,2557,2533,546,63283,50.0,229.0,236.0,2818,1
2020-08-20,2691,2703,706,67687,86.0,403.0,225.0,2818,1
2020-08-21,2415,2382,539,57927,40.0,289.0,216.0,2818,1
2020-08-22,2019,2025,597,43362,44.0,184.0,149.0,2818,1
2020-08-23,1605,1568,346,33793,21.0,172.0,160.0,2818,1
2020-08-24,3779,3789,1059,87840,67.0,501.0,287.0,2818,1
2020-08-25,3282,3237,853,78216,57.0,392.0,285.0,2818,1
2020-08-26,2672,2642,584,61928,62.0,288.0,341.0,2818,1
2020-08-27,2629,2593,606,57074,49.0,274.0,322.0,2818,1
2020-08-28,2364,2312,541,48738,36.0,233.0,276.0,2818,1
2020-08-29,1937,1945,418,40301,43.0,217.0,245.0,2818,1
2020-08-30,1953,1937,438,43873,42.0,180.0,233.0,2818,1
2020-08-31,3205,3240,842,74199,115.0,387.0,262.0,2818,1
2020-09-01,3746,3858,959,96445,199.0,516.0,255.0,3391,1
2020-09-02,3607,3633,744,96842,130.0,398.0,263.0,3391,1
2020-09-03,3996,3979,852,89510,109.0,398.0,260.0,3391,1
2020-09-04,3592,3710,929,84513,161.0,428.0,221.0,3391,1
2020-09-05,1887,1900,391,36978,31.0,177.0,209.0,2434,1
2020-09-06,1897,1828,334,39485,24.0,149.0,206.0,2434,1
2020-09-07,2942,2858,606,60160,34.0,238.0,278.0,2434,1
2020-09-08,2552,2503,606,51602,38.0,266.0,250.0,2434,1
2020-09-09,2698,2649,601,58683,38.0,306.0,311.0,2434,1
2020-09-10,2452,2435,549,52726,40.0,299.0,298.0,2434,1
2020-09-11,2196,2145,471,50026,32.0,239.0,275.0,2434,1
2020-09-12,1617,1596,329,37620,31.0,226.0,272.0,2434,1
2020-09-13,1858,1804,337,44793,18.0,199.0,284.0,2434,1
2020-09-14,2907,2814,588,73765,25.0,394.0,300.0,2434,1
2020-09-15,2662,2550,585,60192,25.0,253.0,180.0,1489,1
2020-09-16,2605,2546,565,54994,22.0,208.0,168.0,1489,1
2020-09-17,2268,2254,570,49503,30.0,227.0,209.0,1489,1
2020-09-18,2037,1973,484,42539,21.0,225.0,172.0,1489,1
2020-09-19,1439,1411,278,30362,9.0,140.0,161.0,1489,1
2020-09-20,1485,1488,314,28586,12.0,116.0,150.0,1489,1
2020-09-21,2204,2155,547,43600,36.0,200.0,187.0,1489,1
2020-09-22,2360,2284,593,46324,23.0,216.0,232.0,1489,1
2020-09-23,3180,3200,995,76103,58.0,330.0,257.0,1905,1
2020-09-24,2423,2372,581,51781,33.0,242.0,271.0,1905,1
2020-09-25,2086,2048,500,43434,23.0,262.0,237.0,1905,1
2020-09-26,1495,1463,288,32409,19.0,116.0,171.0,1905,1
2020-09-27,1444,1402,306,31355,14.0,116.0,173.0,1905,1
2020-09-28,4080,4017,1165,97762,54.0,413.0,284.0,3165,1
2020-09-29,3247,3163,760,79330,57.0,377.0,322.0,3165,1
2020-09-30,1674,1638,345,39526,21.0,155.0,151.0,2249,1
2020-10-01,1268,1252,228,30269,19.0,108.0,131.0,2249,1
2020-10-02,1474,1442,272,31416,20.0,124.0,147.0,2249,1
2020-10-03,1573,1539,290,34846,22.0,105.0,168.0,2249,1
2020-10-04,1685,1646,359,34965,16.0,143.0,172.0,2249,1
2020-10-05,3091,3001,747,72422,48.0,331.0,220.0,2700,1
2020-10-06,2786,2729,624,68864,50.0,288.0,241.0,2700,1
2020-10-07,3032,2958,763,70950,36.0,277.0,294.0,2700,1
2020-10-08,2686,2630,564,57482,29.0,245.0,296.0,2700,1
2020-10-09,2079,1982,330,47100,11.0,190.0,249.0,2700,1
2020-10-10,1851,1839,391,46237,58.0,219.0,180.0,2127,1
2020-10-11,1660,1609,333,35417,25.0,127.0,207.0,2127,1
2020-10-12,2539,2484,601,55777,41.0,232.0,219.0,2127,1
2020-10-13,2728,2709,717,56528,39.0,210.0,192.0,2127,1
2020-10-14,2424,2412,595,49935,38.0,209.0,209.0,2127,1
2020-10-15,2158,2138,563,43586,34.0,168.0,169.0,2127,1
2020-10-16,2096,2036,475,44606,21.0,171.0,187.0,2127,1
2020-10-17,1629,1604,466,28201,13.0,121.0,187.0,2127,1
2020-10-18,2039,2005,616,39111,19.0,150.0,185.0,2127,1
2020-10-19,2648,2619,664,55625,32.0,189.0,201.0,2450,1
2020-10-20,3241,3260,1079,86136,75.0,333.0,215.0,2838,1
2020-10-21,2646,2617,707,65931,45.0,267.0,200.0,2838,1
2020-10-22,2781,2771,783,63078,46.0,259.0,186.0,2838,1
2020-10-23,2341,2281,562,53105,27.0,180.0,162.0,2838,1
2020-10-24,1813,1777,422,37347,18.0,146.0,166.0,2838,1
2020-10-25,1623,1604,319,38919,23.0,145.0,180.0,2838,1
2020-10-26,3220,3108,774,79405,54.0,303.0,276.0,2838,1
2020-10-27,3332,3262,817,77518,96.0,309.0,273.0,2838,1
2020-10-28,3413,3340,810,87497,82.0,371.0,340.0,2838,1
2020-10-29,3954,3946,922,107834,84.0,444.0,394.0,3575,1
2020-10-30,3240,3154,716,90175,77.0,373.0,411.0,3575,1
2020-10-31,2006,2023,447,51312,57.0,246.0,255.0,3159,1
2020-11-01,1995,1977,422,47970,35.0,211.0,261.0,3159,1
2020-11-02,4758,4717,1213,120423,98.0,519.0,548.0,3513,1
2020-11-03,5418,5304,1524,150888,92.0,538.0,458.0,3513,1
2020-11-04,4516,4472,1196,112683,114.0,460.0,445.0,3513,1
2020-11-05,4155,4037,1044,102901,98.0,378.0,521.0,3513,1
2020-11-06,3663,3576,825,88015,66.0,367.0,388.0,3513,1
2020-11-07,2472,2417,531,57386,34.0,224.0,324.0,3513,1
2020-11-08,2492,2420,522,50486,36.0,224.0,318.0,3513,1
2020-11-09,0,0,0,0,162.0,460.0,511.0,3513,0
2020-11-10,0,0,0,0,75.0,356.0,504.0,3513,0
2020-11-11,0,0,0,0,86.0,504.0,587.0,4141,0
2020-11-12,0,0,0,0,61.0,394.0,571.0,4141,0
2020-11-13,0,0,0,0,74.0,397.0,609.0,4141,0
2020-11-14,0,0,0,0,31.0,222.0,381.0,3620,0
2020-11-15,0,0,0,0,50.0,296.0,443.0,3620,0
2020-11-16,0,0,0,0,76.0,600.0,688.0,3620,0
2020-11-17,0,0,0,0,67.0,430.0,226.0,1972,0
2020-11-18,0,0,0,0,63.0,312.0,290.0,1972,0
2020-11-19,0,0,0,0,62.0,311.0,282.0,1972,0
2020-11-20,0,0,0,0,69.0,254.0,203.0,1649,0
2020-11-21,0,0,0,0,26.0,157.0,109.0,1295,0
2020-11-22,0,0,0,0,31.0,173.0,120.0,1295,0
2020-11-23,0,0,0,0,65.0,524.0,236.0,2095,0
2020-11-24,0,0,0,0,69.0,395.0,274.0,2424,0
2020-11-25,0,0,0,0,63.0,402.0,375.0,2424,0
2020-11-26,0,0,0,0,41.0,318.0,329.0,2424,0
2020-11-27,0,0,0,0,45.0,288.0,302.0,2424,0
2020-11-28,0,0,0,0,36.0,231.0,273.0,2424,0
2020-11-29,0,0,0,0,30.0,206.0,294.0,2424,0
2020-11-30,0,0,0,0,62.0,346.0,453.0,2424,0
2020-12-01,0,0,0,0,49.0,339.0,522.0,2424,0
2020-12-02,0,0,0,0,33.0,308.0,823.0,2424,0
2020-12-03,0,0,0,0,43.0,282.0,365.0,2424,0
2020-12-04,0,0,0,0,42.0,276.0,352.0,2424,0
2020-12-05,0,0,0,0,31.0,143.0,197.0,1757,0
2020-12-06,0,0,0,0,24.0,169.0,192.0,1757,0
2020-12-07,0,0,0,0,70.0,345.0,236.0,1757,0
2020-12-08,0,0,0,0,70.0,299.0,223.0,1757,0
2020-12-09,0,0,0,0,0.0,,0.0,2538,0
2020-12-10,0,0,0,0,0.0,,0.0,1910,0
2020-12-11,0,0,0,0,0.0,,0.0,1910,0
2020-12-12,0,0,0,0,0.0,,0.0,1910,0
2020-12-13,0,0,0,0,0.0,,0.0,1910,0
2020-12-14,0,0,0,0,0.0,,0.0,2072,0
2020-12-15,0,0,0,0,0.0,,0.0,2072,0
2020-12-16,0,0,0,0,0.0,,0.0,2072,0
2020-12-17,0,0,0,0,0.0,,0.0,2072,0
2020-12-18,0,0,0,0,0.0,,0.0,2072,0
2020-12-19,0,0,0,0,0.0,,0.0,2072,0
2020-12-20,0,0,0,0,0.0,,0.0,2072,0
2020-12-21,0,0,0,0,0.0,,0.0,2072,0
2020-12-22,0,0,0,0,0.0,,0.0,2072,0
2020-12-23,0,0,0,0,0.0,,0.0,2072,0
2020-12-24,0,0,0,0,0.0,,0.0,2072,0
2020-12-25,0,0,0,0,0.0,,0.0,2072,0
2020-12-26,0,0,0,0,0.0,,0.0,2072,0
2020-12-27,0,0,0,0,0.0,,0.0,2072,0
2020-12-28,0,0,0,0,0.0,,0.0,1910,0
2020-12-29,0,0,0,0,0.0,,0.0,1581,0
2020-12-30,0,0,0,0,0.0,,0.0,1581,0
2020-12-31,0,0,0,0,0.0,,0.0,1581,0
2021-01-01,0,0,0,0,0.0,,0.0,781,0
2021-01-02,0,0,0,0,0.0,,0.0,781,0
2021-01-03,0,0,0,0,0.0,,0.0,781,0
2021-01-04,0,0,0,0,0.0,,0.0,781,0
2021-01-05,0,0,0,0,0.0,,0.0,781,0
2021-01-06,0,0,0,0,0.0,,0.0,781,0
2021-01-07,0,0,0,0,0.0,,0.0,781,0
2021-01-08,0,0,0,0,0.0,,0.0,781,0
